# Awesome Developer Tools

## Code Editors & IDEs

### Modern Editors
- Visual Studio Code: https://code.visualstudio.com/
- HTTPie: https://httpie.io/
- curl: https://curl.se/

### API Documentation
- Swagger/OpenAPI: https://swagger.io/
- Redoc: https://redoc.ly/
- API Blueprint: https://apiblueprint.org/

### Mock Servers
- json-server: https://github.com/typicode/json-server
- WireMock: http://wiremock.org/
- Mockoon: https://mockoon.com/

## Database Tools

### Database Clients
- DBeaver: https://dbeaver.io/
- TablePlus: https://tableplus.com/
- pgAdmin: https://www.pgadmin.org/
- MongoDB Compass: https://www.mongodb.com/products/compass

### Database Development
- Prisma: https://www.prisma.io/
- Drizzle: https://orm.drizzle.team/
- Flyway: https://flywaydb.org/
- Liquibase: https://www.liquibase.org/

### Graph & Analytics Databases
- Neo4j: https://neo4j.com/
- KuzuDB: https://kuzudb.com/
- ClickHouse: https://clickhouse.com/
- Apache Parquet Tools: https://github.com/apache/parquet-mr

## Development Environments

### Containerized Environments
- Dev Containers: https://containers.dev/
- Gitpod: https://gitpod.io/
- Devpod: https://devpod.sh/
- Coder: https://coder.com/

### Virtual Machines
- Vagrant: https://www.vagrantup.com/
- Lima: https://github.com/lima-vm/lima
- Multipass: https://multipass.run/
- UTM: https://mac.getutm.app/

### Reproducible Systems
- Nix: https://nixos.org/
- asdf: https://asdf-vm.com/
- mise: https://mise.jdx.dev/
- Guix: https://guix.gnu.org/

### Local Development Orchestration
- Tilt: https://tilt.dev/
- DevSpace: https://devspace.sh/
- Garden: https://garden.io/
- Telepresence: https://telepresence.io/

### Remote Development
- VS Code Remote: https://code.visualstudio.com/docs/remote/remote-overview
- code-server: https://github.com/coder/code-server
- JetBrains Gateway: https://www.jetbrains.com/remote-development/gateway/
- Theia: https://theia-ide.org/

### Project Scaffolding
- Cookiecutter: https://cookiecutter.readthedocs.io/
- Yeoman: https://yeoman.io/
- degit: https://github.com/Rich-Harris/degit
- Plop: https://plopjs.com/

## DevOps & Infrastructure

### Containerization
- Docker: https://www.docker.com/
- Podman: https://podman.io/
- Docker Compose: https://docs.docker.com/compose/

### Orchestration
- Kubernetes: https://kubernetes.io/
- k9s: https://k9scli.io/
- Helm: https://helm.sh/
- Skaffold: https://skaffold.dev/

### Infrastructure as Code
- Terraform: https://www.terraform.io/
- Ansible: https://www.ansible.com/
- Pulumi: https://www.pulumi.com/
- AWS CDK: https://aws.amazon.com/cdk/

### CI/CD
- GitHub Actions: https://github.com/features/actions
- GitLab CI: https://docs.gitlab.com/ee/ci/
- Jenkins: https://www.jenkins.io/
- Circle CI: https://circleci.com/

## Monitoring & Logging

### Application Monitoring
- Datadog: https://www.datadoghq.com/
- New Relic: https://newrelic.com/
- Sentry: https://sentry.io/
- Grafana: https://grafana.com/

### Logging
- ELK Stack: https://www.elastic.co/elk-stack
- Fluentd: https://www.fluentd.org/
- Loki: https://grafana.com/oss/loki/

## Security

### Security Scanning
- Snyk: https://snyk.io/
- OWASP ZAP: https://owasp.org/www-project-zap/
- Bandit: https://bandit.readthedocs.io/
- npm audit: https://docs.npmjs.com/cli/v7/commands/npm-audit

### Secret Management
- HashiCorp Vault: https://www.vaultproject.io/
- 1Password CLI: https://developer.1password.com/docs/cli/
- AWS Secrets Manager: https://aws.amazon.com/secrets-manager/

## Documentation

### Documentation Generators
- GitBook: https://www.gitbook.com/
- MkDocs: https://www.mkdocs.org/
- Docusaurus: https://docusaurus.io/
- VitePress: https://vitepress.dev/

### API Documentation
- Stoplight: https://stoplight.io/
- Readme.io: https://readme.com/

## Design & Prototyping

### Design Tools
- Figma: https://www.figma.com/
- Sketch: https://www.sketch.com/
- Adobe XD: https://www.adobe.com/products/xd.html

### Asset Management
- ImageOptim: https://imageoptim.com/
- TinyPNG: https://tinypng.com/
- SVGO: https://github.com/svg/svgo

## Productivity

### Project Management
- Linear: https://linear.app/
- Notion: https://www.notion.so/
- Jira: https://www.atlassian.com/software/jira

### Time Management
- RescueTime: https://www.rescuetime.com/
- Toggl: https://toggl.com/
- Focus: https://heyfocus.com/

### Note Taking
- Obsidian: https://obsidian.md/
- Roam Research: https://roamresearch.com/
- Logseq: https://logseq.com/

## Python Development

### Development Environment
- pyenv: https://github.com/pyenv/pyenv
- conda: https://docs.conda.io/
- virtualenv: https://virtualenv.pypa.io/
- pipx: https://pypa.github.io/pipx/

### Web Frameworks
- FastAPI: https://fastapi.tiangolo.com/
- Django: https://www.djangoproject.com/
- Flask: https://flask.palletsprojects.com/
- Starlette: https://www.starlette.io/

### CLI & Automation
- Click: https://click.palletsprojects.com/
- Typer: https://typer.tiangolo.com/
- Rich: https://rich.readthedocs.io/
- Textual: https://textual.textualize.io/

## Learning & References

### Documentation
- DevDocs: https://devdocs.io/
- MDN Web Docs: https://developer.mozilla.org/
- Stack Overflow: https://stackoverflow.com/

### Learning Platforms
- freeCodeCamp: https://www.freecodecamp.org/
- Codecademy: https://www.codecademy.com/
- Pluralsight: https://www.pluralsight.com/
- Udemy: https://www.udemy.com/

### Practice & Challenges
- LeetCode: https://leetcode.com/
- HackerRank: https://www.hackerrank.com/
- Codewars: https://www.codewars.com/
- Exercism: https://exercism.io/

## Cloud Platforms

### AWS Tools
- AWS CLI: https://aws.amazon.com/cli/

### Google Cloud
- Google Cloud CLI: https://cloud.google.com/sdk/gcloud

### Microsoft Azure
- Azure CLI: https://docs.microsoft.com/en-us/cli/azure/

### Multi-Cloud
- Crossplane: https://crossplane.io/

## Mobile Development

### Cross-Platform
- Flutter: https://flutter.dev/
- React Native: https://reactnative.dev/
- Expo: https://expo.dev/

### Native Development
- Xcode: https://developer.apple.com/xcode/

## Data Science & Machine Learning

### Notebooks & Analysis
- Jupyter Notebook: https://jupyter.org/
- JupyterLab: https://jupyterlab.readthedocs.io/

### Machine Learning Libraries
- TensorFlow: https://www.tensorflow.org/
- PyTorch: https://pytorch.org/
- scikit-learn: https://scikit-learn.org/

### Data Processing
- pandas: https://pandas.pydata.org/
- NumPy: https://numpy.org/
- DuckDB: https://duckdb.org/
- Polars: https://pola.rs/
- Apache Arrow: https://arrow.apache.org/
- Parquet: https://parquet.apache.org/

### Time Series
- Tsfresh: https://tsfresh.com/
- Sktime: https://www.sktime.net/
- AutoTS: https://github.com/winedarksea/AutoTS
- Prophet: https://facebook.github.io/prophet/
